Num,Topic,LCS,SGS,NVS,LCV,SCS,CRS,HRS,Q
1,ХВС,2,2,2,2,2,2,1,0.95
2,Отопление,1,1,2,0,1,1,0,0.4
3,Электроснабжение,1,0,2,0,1,0,0,0.275
4,Капитальный ремонт,2,2,2,2,2,2,1,0.95
5,Мусоропровод,1,1,1,1,1,1,0,0.425
6,Вентиляция,1,0,1,0,0,0,0,0.175
7,Горячее водоснабжение,2,2,2,2,2,2,1,0.95
8,Крыша и потолки,2,2,2,2,2,2,1,0.95
9,Лифт,2,2,2,2,2,2,1,0.95
10,Пожарная безопасность,2,2,2,2,2,2,1,0.95
11,Фасад и остекление,1,0,2,0,1,1,1,0.425
12,Подвал и сырость,2,2,2,2,2,2,1,0.95
13,Шум от инженерного оборудования,2,1,2,1,1,2,1,0.75
14,Общедомовые приборы учета (ОДПУ),2,2,2,2,2,2,1,0.95
15,Обеспечение давления,2,2,2,2,2,2,1,0.95
16,Подъезд и травма,2,2,2,2,2,2,1,0.95
17,Крыша и протечки,2,2,2,2,2,2,1,0.95
18,Лифт,1,0,2,0,1,0,0,0.275
19,Парковка во дворе,2,2,2,2,2,2,1,0.95
20,Детская площадка,2,2,2,2,2,2,1,0.95
21,Затопление подвала и порча имущества,2,2,2,2,2,2,1,0.95
22,Падение из-за гололеда на тротуаре,1,0,2,0,1,0,0,0.275
23,Пожарные выходы и безопасность,2,0,2,1,2,2,1,0.725
24,Неисправное освещение и нападение,2,2,2,2,2,2,1,0.95
25,Повреждение автомобиля упавшим деревом,2,2,2,2,2,2,1,0.95
26,Заражение паразитами из мусоропровода,2,2,2,2,2,2,1,0.95
27,Травма в лифте из-за резкого закрытия дверей,1,1,2,0,1,1,1,0.5
28,Падение из-за разрушенного крыльца/площадки,1,0,2,0,1,0,1,0.375
29,Химический ожог от реагентов,1,1,2,1,1,1,1,0.575
30,Систематический шум от инженерного оборудования,2,2,2,2,2,2,1,0.95
31,Пожар и эвакуация,2,2,2,2,2,2,1,0.95
32,Затопление с верхнего этажа,2,2,2,2,2,2,1,0.95
33,Утечка газа,1,0,2,0,1,0,1,0.375
34,Несанкционированная перепланировка соседей,2,2,2,2,2,2,1,0.95
35,Утрата имущества из-за доступа в подвал,2,2,2,2,2,2,1,0.95
36,Обледенение и падение,2,2,2,2,2,2,1,0.95
37,Обрушение потолка в подъезде,2,2,2,2,2,2,1,0.95
38,Химическая обработка без предупреждения,1,1,2,1,1,1,1,0.575
39,Повреждение автомобиля во дворе,2,2,2,2,2,2,1,0.95
40,Затопление архива документов,2,2,2,2,2,2,1,0.95
41,Некачественный ремонт фасада,2,2,2,2,2,2,1,0.95
42,Повреждение имущества при отключении воды,2,2,2,2,2,2,1,0.95
43,Травма из-за неисправного лифта,2,2,2,2,2,2,1,0.95
44,Уничтожение имущества при чистке вентиляции,2,2,2,2,2,2,1,0.95
45,Пожар из-за захламленного чердака,2,1,2,1,1,1,0,0.6
46,Шум от инженерного оборудования,2,0,2,0,1,0,1,0.5
47,Химическая обработка (дезинсекция),1,0,2,0,1,0,0,0.275
48,Повреждение автомобиля на платной парковке УК,2,2,2,2,2,2,1,0.95
49,Ущерб из-за неправильного отключения воды,1,0,2,0,1,0,0,0.275
50,Утрата товарного вида квартиры из-за аварии у соседей,2,1,2,1,1,1,1,0.7
51,Слив химических реагентов с крыши,2,2,2,2,2,2,1,0.95
52,Отключение электричества для всего подъезда из-за долга одного собственника,1,1,2,0,1,0,0,0.35
53,Повреждение исторического интерьера в подъезде при монтаже оборудования,2,2,2,2,2,2,1,0.95
54,Несанкционированное размещение рекламы на фасаде,1,0,2,0,1,0,0,0.275
55,Ущерб из-за некорректной работы системы вентиляции после капремонта,2,1,2,1,1,1,1,0.7
56,Травма жильца из-за нарушения правил уборки территории,2,2,2,2,2,2,1,0.95
57,Утрата доступа к законно установленному кондиционеру,2,1,2,1,1,1,1,0.7
58,Порча имущества при «контрольном обходе» без присутствия собственника,1,0,2,0,1,0,0,0.275
59,Эмоциональный ущерб и затраты из-за системной некомпетентности,1,0,2,0,1,0,0,0.275
60,"Ущерб, причиненный привлеченным УК подрядчиком",2,2,2,2,2,2,1,0.95
61,Незаконное начисление долга,1,0,2,0,1,0,0,0.275
62,Нецелевое использование средств,2,1,2,1,1,1,1,0.7
63,Ущерб из-за отключения услуги за долг,1,0,2,0,1,0,0,0.275
64,Неправильный расчет пени,2,2,2,2,2,2,1,0.95
65,Утрата платежа,2,2,2,1,2,2,1,0.875
66,Затопление из-за прорыва общедомовой системы,2,2,2,2,2,2,1,0.95
67,"Порча имущества при ""уборке"" чердака",2,1,2,0,1,1,1,0.625
68,Ущерб от падения сосульки/элемента фасада,2,2,2,1,2,2,1,0.875
69,Кража из почтового ящика/подъезда из-за неисправности дверей,2,2,2,1,2,2,1,0.875
70,Травма в подъезде из-за аварийного состояния,1,0,2,0,1,0,1,0.375
71,Ущерб от пожара из-за неисправной электропроводки МОП,2,2,2,1,2,2,1,0.875
72,Несанкционированное размещение рекламы на фасаде,2,2,2,2,2,2,1,0.95
73,Порча автомобиля во время уборки территории,2,1,2,0,1,1,1,0.625
74,Нарушение тишины из-за ночных работ по благоустройству,2,1,2,1,1,1,1,0.7
75,Утрата/повреждение имущества при отключении воды (залив соседей),2,2,2,1,2,2,1,0.875
76,Разглашение персональных данных,2,2,2,2,2,2,1,0.95
77,Отказ в предоставлении информации,2,1,2,1,1,1,1,0.7
78,Утрата документов,2,2,2,2,2,2,1,0.95
79,Введение в заблуждение,2,1,2,0,1,1,1,0.625
80,Невыдача документов при продаже,2,1,2,1,1,1,1,0.7
81,Затопление квартиры из-за протечки крыши,2,2,2,2,2,2,1,0.95
82,Травма в подъезде из-за ненадлежащего содержания,2,2,2,1,2,2,1,0.875
83,Порча имущества из-за аварии на общедомовых сетях,2,2,2,2,2,2,1,0.95
84,Нарушение температурного режима,2,2,2,2,2,2,1,0.95
85,Занижение площади для начисления платы,1,1,2,1,1,1,1,0.575
86,Несанкционированное отключение электроснабжения,1,0,2,0,1,0,1,0.375
87,Разрушение фасада и падение элементов,2,1,2,1,1,1,1,0.7
88,Хроническое засорение канализации из-за отсутствия профилактики,1,0,2,0,1,0,1,0.375
89,Пожар из-за неисправности общедомовой электропроводки,2,1,2,2,1,2,1,0.825
90,Невыполнение решения общего собрания,2,1,2,1,1,1,1,0.7
91,Захват мест общего пользования,2,2,2,2,2,2,1,0.95
92,Антисанитария у соседей,2,1,2,1,1,1,1,0.7
93,Шум от коммерческой деятельности,2,0,2,0,1,0,1,0.5
94,Повреждение имущества жильцами при ремонте,2,1,2,1,1,1,1,0.7
95,Незаконная переустройство чердака/подвала,2,1,2,1,1,1,1,0.7
96,Самозахват земельного участка и установка ограждения,2,0,2,0,1,0,1,0.5
97,Систематическое нарушение парковки и порча газона,1,0,2,0,1,0,1,0.375
98,Разведение животных в коммерческих целях,2,0,2,0,1,0,1,0.5
99,Незаконная сдача квартиры в аренду как хостел,2,1,2,1,1,1,1,0.7
100,Размещение рекламных конструкций без согласия собственников,2,1,2,1,1,1,1,0.7
101,Ремонт крыши с привлечением «шабашников»,2,2,2,2,2,2,1,0.95
102,Курение в подъезде и на лестничных площадках,2,0,2,0,1,0,1,0.5
103,Незаконная постройка на крыше (мансарда),2,1,2,1,1,1,1,0.7
104,Затопление помещений общего пользования из-за действий жильца,2,2,2,2,2,2,1,0.95
105,Создание коммунальной аварии из-за неправильного пользования системами,2,2,2,2,2,2,1,0.95
106,Отказ в страховом случае,2,1,2,1,2,1,1,0.75
107,Некачественный ремонт по гарантии,2,2,2,2,2,2,1,0.95
108,Повреждение имущества подрядчиками УК,2,2,2,2,2,2,1,0.95
109,Скрытые дефекты после капитального ремонта,1,0,2,0,1,0,0,0.275
110,Отсутствие договора страхования общего имущества,2,2,2,2,2,2,1,0.95
111,Истечение срока гарантии на скрытые дефекты,2,1,2,1,2,1,1,0.75
112,Субподряд и ответственность,2,2,2,2,2,2,1,0.95
113,Отказ в выплате по франшизе,2,2,2,2,2,2,1,0.95
114,Повреждение общего имущества при ремонте в квартире,2,2,2,2,2,2,1,0.95
115,Незаконное привлечение подрядчиков без лицензии,2,2,2,2,2,2,1,0.95
116,Гарантия на проектные работы,2,1,2,1,2,1,1,0.75
117,Ответственность за простой и упущенную выгоду,1,0,2,0,1,0,0,0.275
118,Конфликт страховых оценок,2,0,2,0,1,1,1,0.55
119,Невыполнение гарантийных обязательств в срок,1,0,2,0,1,0,0,0.275
120,Солидарная ответственность УК и подрядчика,2,1,2,1,2,1,1,0.75
121,Плесень и грибок из-за сырости в подвале,1,0,2,0,1,0,0,0.275
122,Выбросы от котельной,1,0,2,0,1,0,0,0.275
123,Некачественная уборка и распространение инфекции,1,0,2,0,1,0,0,0.275
124,Шум и вибрация от инженерного оборудования (продолжение),1,1,2,0,1,0,1,0.45
125,Загрязнение территории стройматериалами,2,2,2,1,2,2,1,0.875
126,Отравление угарным газом из-за неисправной вентиляции,2,2,2,1,2,2,1,0.875
127,Заражение клещом (демодекоз) в общественном душе фитнес-зоны,1,0,2,0,1,1,1,0.425
128,Авария канализационного коллектора на территории двора,1,1,2,0,1,0,1,0.45
129,Неконтролируемое распространение борщевика Сосновского,1,0,2,0,1,1,1,0.425
130,Повышенный радиационный фон из-за неучтенных строительных материалов,0,0,2,0,1,0,1,0.25
131,Насекомые-вредители (клопы/тараканы) из-за антисанитарии в подвале,1,1,2,0,1,1,1,0.5
132,Химическое загрязнение воздуха от неправильного хранения реагентов,1,1,2,0,1,0,1,0.45
133,Свинцовое загрязнение от старой краски при ремонте фасада,1,0,2,0,1,1,1,0.425
134,Систематическое превышение уровня электромагнитного излучения,1,0,2,0,1,0,1,0.375
135,Заболевания дыхательных путей из-за пыли от сухой уборки подъездов,2,2,2,1,1,2,0,0.725
